2749,???????? ???????????? ???????????? ????? ????????????? ??????????? ????? ??????????????,18,23,23-76- Urdu Translation: 
2750,???????? ????? ????????? ????????? ??????? ??? ???????? ??????? ????? ???? ????? ???????????,18,23,23-77- Urdu Translation: 
2751,?????? ???????? ??????? ?????? ????????? ?????????????? ???????????????? ? ????????? ???? ???????????,18,23,23-78- Urdu Translation: 
2752,?????? ??????? ?????????? ??? ????????? ?????????? ???????????,18,23,23-79- Urdu Translation: 
2753,?????? ??????? ??????? ????????? ?????? ?????????? ???????? ???????????? ? ??????? ???????????,18,23,23-80- Urdu Translation: 
2754,???? ???????? ?????? ??? ????? ?????????????,18,23,23-81- Urdu Translation: 
2755,????????? ??????? ??????? ???????? ????????? ?????????? ???????? ??????????????,18,23,23-82- Urdu Translation: 
2756,?????? ????????? ?????? ?????????????? ?????? ??? ?????? ???? ??????? ??????? ?????????? ?????????????,18,23,23-83- Urdu Translation: 
2757,??? ??????? ????????? ????? ??????? ??? ??????? ???????????,18,23,23-84- Urdu Translation: 
2758,???????????? ??????? ? ???? ??????? ????????????,18,23,23-85- Urdu Translation: 
2759,???? ??? ?????? ????????????? ????????? ??????? ????????? ??????????,18,23,23-86- Urdu Translation: 
2760,???????????? ??????? ? ???? ??????? ??????????,18,23,23-87- Urdu Translation: 
2761,???? ???? ????????? ????????? ????? ??????? ?????? ??????? ????? ??????? ???????? ??? ??????? ???????????,18,23,23-88- Urdu Translation: 
2762,???????????? ??????? ? ???? ????????? ???????????,18,23,23-89- Urdu Translation: 
2763,???? ???????????? ?????????? ??????????? ????????????,18,23,23-90- Urdu Translation: 
2764,??? ???????? ??????? ??? ??????? ????? ????? ??????? ???? ??????? ? ?????? ????????? ????? ???????? ????? ?????? ????????? ?????????? ?????? ??????? ? ????????? ??????? ?????? ?????????,18,23,23-91- Urdu Translation: 
2765,??????? ????????? ?????????????? ??????????? ?????? ???????????,18,23,23-92- Urdu Translation: 
2766,??? ?????? ?????? ?????????? ??? ??????????,18,23,23-93- Urdu Translation: 
2767,????? ????? ??????????? ??? ????????? ?????????????,18,23,23-94- Urdu Translation: 
2768,???????? ??????? ??? ????????? ??? ?????????? ????????????,18,23,23-95- Urdu Translation: 
2769,??????? ????????? ???? ???????? ???????????? ? ?????? ???????? ????? ?????????,18,23,23-96- Urdu Translation: 
2770,????? ?????? ??????? ???? ???? ????????? ?????????????,18,23,23-97- Urdu Translation: 
2771,????????? ???? ????? ??? ???????????,18,23,23-98- Urdu Translation: 
2772,???????? ????? ?????? ?????????? ????????? ????? ????? ??????????,18,23,23-99- Urdu Translation: 
2773,????????? ???????? ????????? ?????? ???????? ? ??????? ? ???????? ???????? ???? ??????????? ? ????? ??????????? ???????? ?????? ?????? ???????????,18,23,23-100- Urdu Translation: 
2774,??????? ?????? ??? ???????? ?????? ???????? ?????????? ??????????? ????? ???????????????,18,23,23-101- Urdu Translation: 
2775,????? ???????? ????????????? ?????????????? ???? ??????????????,18,23,23-102- Urdu Translation: 
2776,?????? ??????? ????????????? ?????????????? ????????? ?????????? ??????????? ??? ????????? ??????????,18,23,23-103- Urdu Translation: 
2777,???????? ??????????? ???????? ?????? ?????? ??????????,18,23,23-104- Urdu Translation: 
2778,?????? ?????? ????????? ???????? ?????????? ???????? ????? ????????????,18,23,23-105- Urdu Translation: 
2779,???????? ???????? ???????? ????????? ??????????? ???????? ???????? ??????????,18,23,23-106- Urdu Translation: 
2780,????????? ??????????? ??????? ?????? ??????? ???????? ??????????,18,23,23-107- Urdu Translation: 
2781,????? ??????????? ?????? ????? ????????????,18,23,23-108- Urdu Translation: 
2782,???????? ????? ???????? ????? ???????? ?????????? ????????? ????????? ????????? ????? ???????????? ??????? ?????? ?????????????,18,23,23-109- Urdu Translation: 
2783,??????????????????? ?????????? ???????? ??????????? ??????? ???????? ????????? ???????????,18,23,23-110- Urdu Translation: 
2784,?????? ???????????? ????????? ????? ?????????? ????????? ???? ??????????????,18,23,23-111- Urdu Translation: 
2785,????? ???? ?????????? ??? ????????? ?????? ???????,18,23,23-112- Urdu Translation: 
2786,???????? ????????? ??????? ???? ?????? ??????? ????????? ?????????????,18,23,23-113- Urdu Translation: 
2787,????? ??? ??????????? ?????? ????????? ? ????? ????????? ??????? ???????????,18,23,23-114- Urdu Translation: 
2788,?????????????? ???????? ????????????? ???????? ??????????? ????????? ??? ???????????,18,23,23-115- Urdu Translation: 
2789,?????????? ??????? ????????? ???????? ? ???? ??????? ?????? ???? ????? ????????? ??????????,18,23,23-116- Urdu Translation: 
2790,????? ?????? ???? ??????? ???????? ??????? ??? ????????? ????? ????? ?????????? ?????????? ????? ????????? ? ???????? ??? ???????? ?????????????,18,23,23-117- Urdu Translation: 
2791,????? ?????? ??????? ????????? ??????? ?????? ?????????????,18,23,23-118- Urdu Translation: 
2792,?????? ??????? ???????????? ?????????? ??????? ????????????? ?????????????? ???????????? ??????? ????????? ??????????? ???????????? ????????????,18,24,24-1- Urdu Translation: 
2793,???????????? ??????????? ???????????? ????? ???????? ?????????? ???????? ????????? ? ????? ??????????? ??????? ????????? ??? ????? ??????? ??? ??????? ??????????? ????????? ??????????? ?????????? ? ???????????? ???????????? ??????????? ????? ??????????????,18,24,24-2- Urdu Translation: 
2794,????????? ??? ??????? ?????? ????????? ???? ??????????? ?????????????? ??? ??????????? ?????? ????? ???? ????????? ? ????????? ??????? ????? ??????????????,18,24,24-3- Urdu Translation: 
2795,??????????? ????????? ?????????????? ????? ???? ????????? ???????????? ?????????? ?????????????? ?????????? ????????? ????? ??????????? ?????? ????????? ???????? ? ?????????????? ???? ?????????????,18,24,24-4- Urdu Translation: 
2796,?????? ????????? ???????? ???? ?????? ??????? ????????????? ??????? ??????? ???????? ?????????,18,24,24-5- Urdu Translation: 
2797,??????????? ????????? ????????????? ?????? ????? ??????? ?????????? ??????? ??????????? ??????????? ?????????? ???????? ??????????? ????????? ? ???????? ?????? ?????????????,18,24,24-6- Urdu Translation: 
2798,?????????????? ????? ???????? ??????? ???????? ??? ????? ???? ?????????????,18,24,24-7- Urdu Translation: 
2799,???????????? ??????? ?????????? ??? ???????? ???????? ??????????? ????????? ? ???????? ?????? ?????????????,18,24,24-8- Urdu Translation: 
2800,?????????????? ????? ?????? ??????? ?????????? ??? ????? ???? ?????????????,18,24,24-9- Urdu Translation: 
2801,????????? ?????? ??????? ?????????? ????????????? ??????? ??????? ???????? ???????,18,24,24-10- Urdu Translation: 
2802,????? ????????? ??????? ??????????? ????????? ???????? ? ??? ??????????? ??????? ?????? ? ???? ???? ??????? ??????? ? ??????? ???????? ???????? ???? ????????? ???? ????????? ? ????????? ????????? ????????? ???????? ????? ??????? ????????,18,24,24-11- Urdu Translation: 
2803,????????? ???? ????????????? ????? ?????????????? ???????????????? ????????????? ???????? ?????????? ??????? ??????? ?????????,18,24,24-12- Urdu Translation: 
2804,???????? ??????? ???????? ???????????? ?????????? ? ?????? ???? ????????? ??????????????? ?????????????? ????? ??????? ???? ?????????????,18,24,24-13- Urdu Translation: 
2805,????????? ?????? ??????? ?????????? ????????????? ??? ?????????? ?????????????? ??????????? ??? ???? ?????????? ????? ??????? ???????,18,24,24-14- Urdu Translation: 
2806,???? ?????????????? ???????????????? ???????????? ?????????????? ???? ?????? ????? ????? ??????? ???????????????? ????????? ?????? ????? ??????? ????????,18,24,24-15- Urdu Translation: 
2807,?????????? ???? ????????????? ??????? ???? ??????? ?????? ??? ???????????? ???????? ??????????? ?????? ????????? ????????,18,24,24-16- Urdu Translation: 
2808,?????????? ??????? ??? ?????????? ???????????? ??????? ??? ?????? ????????????,18,24,24-17- Urdu Translation: 
2809,??????????? ??????? ?????? ??????????? ? ????????? ??????? ???????,18,24,24-18- Urdu Translation: 
2810,????? ????????? ?????????? ??? ??????? ???????????? ??? ????????? ?????????? ?????? ??????? ???????? ??? ?????????? ?????????????? ? ????????? ???????? ????????? ??? ???????????,18,24,24-19- Urdu Translation: 
2811,????????? ?????? ??????? ?????????? ????????????? ??????? ??????? ???????? ?????????,18,24,24-20- Urdu Translation: 
2812,? ???????????? ????????? ?????????? ??? ???????????? ????????? ???????????? ? ????? ????????? ????????? ???????????? ?????????? ???????? ??????????????? ???????????? ? ????????? ?????? ??????? ?????????? ????????????? ??? ?????? ?????? ????? ?????? ???????? ?????????? ??????? ???????? ??? ???????? ? ????????? ??????? ????????,18,24,24-21- Urdu Translation: 
2813,????? ???????? ????????? ????????? ??????? ??????????? ??? ?????????? ??????? ??????????? ??????????????? ????????????????? ??? ??????? ??????? ? ????????????? ???????????????? ? ????? ?????????? ??? ???????? ??????? ?????? ? ????????? ???????? ????????,18,24,24-22- Urdu Translation: 
2814,????? ????????? ????????? ?????????????? ????????????? ?????????????? ????????? ??? ?????????? ?????????????? ???????? ??????? ????????,18,24,24-23- Urdu Translation: 
2815,?????? ???????? ?????????? ?????????????? ????????????? ????????????? ????? ???????? ???????????,18,24,24-24- Urdu Translation: 
2816,??????????? ???????????? ??????? ????????? ???????? ????????????? ????? ??????? ???? ???????? ??????????,18,24,24-25- Urdu Translation: 
2817,????????????? ?????????????? ??????????????? ?????????????? ? ??????????????? ?????????????? ??????????????? ?????????????? ? ???????????? ???????????? ?????? ?????????? ? ????? ???????????? ????????? ????????,18,24,24-26- Urdu Translation: 
2818,???????????? ????????? ?????????? ??? ??????????? ???????? ?????? ??????????? ??????? ??????????????? ?????????????? ??????? ????????? ? ????????? ??????? ??????? ??????????? ????????????,18,24,24-27- Urdu Translation: 
2819,????? ????? ????????? ??????? ???????? ????? ???????????? ??????? ???????? ?????? ? ????? ????? ?????? ?????????? ???????????? ? ???? ???????? ?????? ? ????????? ????? ??????????? ????????,18,24,24-28- Urdu Translation: 
2820,??????? ?????????? ??????? ??? ??????????? ???????? ?????? ???????????? ?????? ???????? ??????? ? ????????? ???????? ??? ????????? ????? ???????????,18,24,24-29- Urdu Translation: 
2821,??? ???????????????? ?????????? ???? ????????????? ????????????? ??????????? ? ??????? ???????? ?????? ? ????? ??????? ???????? ????? ???????????,18,24,24-30- Urdu Translation: 
2822,????? ???????????????? ?????????? ???? ?????????????? ???????????? ???????????? ????? ????????? ???????????? ?????? ??? ?????? ??????? ? ?????????????? ????????????? ?????? ???????????? ? ????? ????????? ???????????? ?????? ???????????????? ???? ?????????????? ???? ????????? ?????????????? ???? ??????????????? ???? ?????????? ?????????????? ???? ?????????????? ???? ?????? ?????????????? ???? ?????? ?????????????? ???? ????????????? ???? ??? ???????? ?????????????? ???? ????????????? ?????? ??????? ??????????? ???? ?????????? ???? ????????? ????????? ???? ??????????? ?????? ????????? ??????????? ? ????? ?????????? ??????????????? ?????????? ??? ????????? ??? ???????????? ? ??????????? ????? ??????? ???????? ??????? ?????????????? ??????????? ???????????,18,24,24-31- Urdu Translation: 
2823,???????????? ???????????? ??????? ??????????????? ???? ??????????? ?????????????? ? ??? ?????????? ?????????? ?????????? ??????? ??? ????????? ? ????????? ??????? ????????,18,24,24-32- Urdu Translation: 
2824,???????????????? ????????? ??? ????????? ???????? ??????? ???????????? ??????? ??? ????????? ? ??????????? ??????????? ?????????? ?????? ???????? ????????????? ?????????????? ???? ?????????? ??????? ???????? ? ??????????? ???? ?????? ??????? ???????? ??????????? ? ????? ??????????? ????????????? ????? ??????????? ???? ???????? ??????????? ?????????????? ?????? ??????????? ?????????? ? ????? ????????????? ??????? ??????? ???? ?????? ?????????????? ???????? ?????????,18,24,24-33- Urdu Translation: 
2825,???????? ??????????? ?????????? ????????? ?????????????? ?????????? ????? ????????? ???????? ??? ?????????? ????????????? ???????????????,18,24,24-34- Urdu Translation: 
2826,? ??????? ????? ????????????? ??????????? ? ?????? ???????? ????????????? ?????? ????????? ? ???????????? ??? ????????? ? ???????????? ?????????? ????????? ????????? ??????? ??? ????????? ????????????? ???????????? ???? ???????????? ????? ???????????? ??????? ????????? ???????? ?????? ???? ?????????? ?????? ? ?????? ?????? ?????? ? ??????? ??????? ?????????? ??? ???????? ? ?????????? ??????? ???????????? ????????? ? ????????? ??????? ?????? ????????,18,24,24-35- Urdu Translation: 
2827,??? ??????? ?????? ??????? ??? ???????? ?????????? ?????? ???????? ????????? ????? ?????? ???????????? ?????????????,18,24,24-36- Urdu Translation: 
2828,???????? ???? ??????????? ?????????? ????? ?????? ??? ?????? ??????? ????????? ??????????? ??????????? ??????????? ? ?????????? ???????? ??????????? ????? ?????????? ??????????????,18,24,24-37- Urdu Translation: 
2829,?????????????? ??????? ???????? ??? ????????? ???????????? ???? ????????? ? ????????? ???????? ??? ???????? ???????? ????????,18,24,24-38- Urdu Translation: 
2830,??????????? ?????????? ????????????? ?????????? ?????????? ?????????? ????????????? ?????? ???????? ????? ????????? ???? ???????? ????????? ???????? ??????? ???????? ??????????? ?????????? ? ????????? ??????? ??????????,18,24,24-39- Urdu Translation: 
2831,???? ???????????? ??? ??????? ?????????? ?????????? ??????? ???? ????????? ??????? ???? ????????? ???????? ? ?????????? ????????? ?????? ?????? ?????? ???????? ??????? ???? ?????? ????????? ? ????? ????? ???????? ??????? ????? ??????? ????? ????? ??? ??????,18,24,24-40- Urdu Translation: 
2832,?????? ???? ????? ??????? ????????? ????? ??? ??? ????????????? ??????????? ??????????? ??????????? ? ?????? ???? ?????? ?????????? ?????????????? ? ????????? ???????? ????? ???????????,18,24,24-41- Urdu Translation: 
2833,????????? ?????? ????????????? ??????????? ? ??????? ??????? ??????????,18,24,24-42- Urdu Translation: 
2834,?????? ???? ????? ??????? ??????? ????????? ????? ????????? ????????? ????? ??????????? ????????? ??????? ????????? ???????? ???? ?????????? ??????????? ???? ??????????? ??? ???????? ?????? ???? ??????? ????????? ????? ??? ???????? ????????????? ??? ???? ???????? ? ??????? ????? ????????? ???????? ??????????????,18,24,24-43- Urdu Translation: 
2835,????????? ??????? ???????? ???????????? ? ????? ??? ??????? ??????????? ?????????? ????????????,18,24,24-44- Urdu Translation: 
2836,????????? ?????? ????? ?????????? ???? ???????? ? ????????? ???? ??????? ?????? ????????? ????????? ???? ??????? ?????? ?????????? ????????? ???? ??????? ??????? ????????? ? ???????? ??????? ??? ???????? ? ????? ??????? ?????? ????? ??????? ????????,18,24,24-45- Urdu Translation: 
2837,??????? ??????????? ????????? ?????????????? ? ????????? ??????? ??? ???????? ?????? ???????? ?????????????,18,24,24-46- Urdu Translation: 
2838,???????????? ????????? ????????? ?????????????? ??????????? ????? ??????????? ???????? ???????? ????? ?????? ??????? ? ?????? ???????????? ????????????????,18,24,24-47- Urdu Translation: 
2839,??????? ???????? ????? ??????? ???????????? ?????????? ?????????? ????? ???????? ???????? ????????????,18,24,24-48- Urdu Translation: 
2840,????? ????? ??????? ???????? ?????????? ???????? ???????????,18,24,24-49- Urdu Translation: 
2841,????? ?????????? ??????? ???? ???????????? ???? ?????????? ??? ??????? ??????? ?????????? ???????????? ? ???? ???????????? ???? ?????????????,18,24,24-50- Urdu Translation: 
2842,???????? ????? ?????? ?????????????? ????? ???????? ????? ??????? ???????????? ?????????? ?????????? ??? ?????????? ????????? ??????????? ? ?????????????? ???? ??????????????,18,24,24-51- Urdu Translation: 
2843,????? ?????? ??????? ???????????? ???????? ??????? ??????????? ?????????????? ???? ??????????????,18,24,24-52- Urdu Translation: 
2844,? ????????????? ????????? ?????? ????????????? ?????? ???????????? ????????????? ? ??? ???? ??????????? ? ???????? ???????????? ? ????? ??????? ???????? ????? ???????????,18,24,24-53- Urdu Translation: 
2845,???? ?????????? ??????? ???????????? ?????????? ? ????? ??????????? ?????????? ???????? ??? ??????? ??????????? ???? ??????????? ? ????? ?????????? ??????????? ? ????? ????? ?????????? ?????? ?????????? ??????????,18,24,24-54- Urdu Translation: 
2846,?????? ??????? ????????? ?????????? ??????? ??????????? ????????????? ????????????????????? ??? ????????? ????? ??????????? ????????? ??? ?????????? ???????????????? ?????? ????????? ??????? ????????? ?????? ??????????????????? ????? ?????? ?????????? ???????? ? ?????????????? ??? ??????????? ??? ????????? ? ????? ?????? ?????? ??????? ?????????????? ???? ?????????????,18,24,24-55- Urdu Translation: 
2847,???????????? ??????????? ?????????? ??????????? ???????????? ?????????? ??????????? ???????????,18,24,24-56- Urdu Translation: 
2848,??? ??????????? ????????? ????????? ??????????? ??? ????????? ? ?????????????? ???????? ? ?????????? ??????????,18,24,24-57- Urdu Translation: 
2849,???????????? ????????? ?????????? ?????????????????? ????????? ???????? ????????????? ??????????? ???? ??????????? ????????? ??????? ??????? ????????? ? ???? ?????? ???????? ????????? ??????? ????????? ?????????? ????? ???????????? ?????? ?????? ???????? ??????????? ? ??????? ?????????? ??????? ? ?????? ?????????? ????? ?????????? ???????? ??????????? ? ??????????? ????????? ?????????? ?????? ??????? ? ????????? ????????? ??????? ?????? ??????????? ? ????????? ??????? ????????,18,24,24-58- Urdu Translation: 
2850,??????? ?????? ???????????? ??????? ????????? ???????????????????? ????? ???????????? ????????? ??? ?????????? ? ????????? ????????? ??????? ?????? ??????????? ? ????????? ??????? ????????,18,24,24-59- Urdu Translation: 
2851,?????????????? ???? ??????????? ???????? ??? ????????? ????????? ???????? ??????????? ??????? ??? ???????? ???????????? ?????? ??????????????? ?????????? ? ????? ?????????????? ??????? ???????? ? ????????? ??????? ????????,18,24,24-60- Urdu Translation: 
2852,??????? ????? ??????????? ??????? ????? ????? ??????????? ??????? ????? ????? ?????????? ??????? ????? ??????? ??????????? ??? ??????????? ???? ??????????? ???? ??????? ????????????? ???? ??????? ?????????????? ???? ??????? ????????????? ???? ??????? ????????????? ???? ??????? ????????????? ???? ??????? ???????????? ???? ??????? ????????????? ???? ??????? ???????????? ???? ??? ????????? ?????????????? ???? ??????????? ? ?????? ?????????? ??????? ??? ??????????? ???????? ???? ??????????? ? ??????? ????????? ????????? ???????????? ??????? ??????????? ?????????? ????? ????? ??????? ???????????? ?????????? ? ????????? ????????? ??????? ?????? ??????????? ??????????? ???????????,18,24,24-61- Urdu Translation: 
2853,???????? ?????????????? ????????? ?????????? ????????? ???????????? ??????? ???????? ??????? ??????? ??????? ???????? ????? ??????????? ??????? ???????????????? ? ????? ????????? ?????????????????? ???????????? ????????? ??????????? ????????? ???????????? ? ??????? ??????????????? ???????? ?????????? ??????? ?????? ?????? ???????? ????????????? ?????? ??????? ? ????? ??????? ???????? ?????????,18,24,24-62- Urdu Translation: 
2854,???? ??????????? ???????? ?????????? ?????????? ?????????? ????????? ???????? ? ???? ???????? ??????? ????????? ?????????????? ??????? ????????? ? ???????????? ????????? ???????????? ???? ?????????? ??? ??????????? ???????? ???? ??????????? ??????? ???????,18,24,24-63- Urdu Translation: 
2855,?????? ????? ??????? ??? ??? ????????????? ??????????? ? ???? ???????? ???? ??????? ???????? ???????? ??????????? ???????? ?????????????? ????? ????????? ? ????????? ??????? ?????? ????????,18,24,24-64- Urdu Translation: 
2856,?????? ??????? ???????????? ?????????? ????????? ??????? ??????? ???????????? ?????? ????????? ????????? ?????????????? ????????,18,25,25-1- Urdu Translation: 
2857,??????? ????? ?????? ????????????? ??????????? ?????? ????????? ???????? ?????? ????? ?????? ???????? ??? ????????? ???????? ????? ??????? ???????????? ???????????,18,25,25-2- Urdu Translation: 
2858,????????????? ??? ????????? ?????????? ???? ??????????? ????????? ?????? ??????????? ????? ??????????? ????????????? ??????? ????? ???????? ????? ??????????? ???????? ????? ????????? ????? ?????????,18,25,25-3- Urdu Translation: 
2859,??????? ????????? ?????????? ???? ??????? ??????? ?????? ??????????? ???????????? ???????? ?????? ?????????? ? ?????? ??????? ???????? ?????????,18,25,25-4- Urdu Translation: 
2860,??????????? ?????????? ????????????? ???????????? ?????? ???????? ???????? ????????? ???????????,18,25,25-5- Urdu Translation: 
2861,???? ????????? ??????? ???????? ???????? ??? ????????????? ??????????? ? ???????? ????? ????????? ??????????,18,25,25-6- Urdu Translation: 
2862,?????????? ????? ?????? ?????????? ???????? ?????????? ????????? ??? ???????????? ? ???????? ??????? ???????? ??????? ????????? ??????? ????????,18,25,25-7- Urdu Translation: 
2863,???? ????????? ???????? ????? ???? ??????? ????? ???????? ???????? ??????? ? ??????? ????????????? ??? ???????????? ?????? ???????? ???????????,18,25,25-8- Urdu Translation: 
2864,?????? ?????? ????????? ???? ???????????? ?????????? ????? ?????????????? ?????????,18,25,25-9- Urdu Translation: 
2865,????????? ???????? ??? ?????? ?????? ???? ???????? ???? ??????? ????????? ??????? ??? ????????? ???????????? ????????? ????? ?????????,18,25,25-10- Urdu Translation: 
2866,???? ?????????? ???????????? ? ????????????? ????? ??????? ???????????? ????????,18,25,25-11- Urdu Translation: 
2867,????? ????????? ???? ????????? ???????? ????????? ????? ??????????? ???????????,18,25,25-12- Urdu Translation: 
2868,???????? ????????? ??????? ????????? ????????? ????????????? ???????? ????????? ?????????,18,25,25-13- Urdu Translation: 
2869,???? ????????? ????????? ????????? ????????? ?????????? ????????? ?????????,18,25,25-14- Urdu Translation: 
2870,???? ????????? ?????? ???? ??????? ????????? ??????? ?????? ????????????? ? ??????? ?????? ????????? ???????????,18,25,25-15- Urdu Translation: 
2871,??????? ?????? ??? ??????????? ?????????? ? ????? ?????? ??????? ???????? ?????????????,18,25,25-16- Urdu Translation: 
2872,???????? ???????????? ????? ??????????? ??? ????? ??????? ????????? ????????? ???????????? ???????? ???????????? ???? ???? ???????? ??????????,18,25,25-17- Urdu Translation: 
2873,???????? ??????????? ??? ????? ????????? ?????? ??? ?????????? ??? ??????? ???? ???????????? ???????? ?????????????? ??????????????? ??????? ??????? ????????? ?????????? ???????? ???????,18,25,25-18- Urdu Translation: 
2874,?????? ??????????? ????? ?????????? ????? ?????????????? ???????? ????? ???????? ? ????? ??????? ???????? ???????? ????????? ?????????,18,25,25-19- Urdu Translation: 
2875,?????? ??????????? ???????? ???? ?????????????? ??????? ????????? ????????????? ?????????? ??????????? ??? ???????????? ? ??????????? ?????????? ????????? ???????? ????????????? ? ??????? ??????? ?????????,18,25,25-20- Urdu Translation: 
2876,? ??????? ????????? ??? ????????? ??????????? ???????? ??????? ????????? ??????????????? ???? ?????? ???????? ? ?????? ?????????????? ???? ??????????? ???????? ????????? ?????????,19,25,25-21- Urdu Translation: 
2877,?????? ???????? ??????????????? ??? ???????? ??????????? ???????????????? ???????????? ???????? ????????????,19,25,25-22- Urdu Translation: 
2878,???????????? ?????? ??? ????????? ???? ??????? ????????????? ????????? ??????????,19,25,25-23- Urdu Translation: 
2879,????????? ?????????? ?????????? ??????? ?????????????? ?????????? ?????????,19,25,25-24- Urdu Translation: 
2880,???????? ????????? ??????????? ???????????? ????????? ??????????????? ?????????,19,25,25-25- Urdu Translation: 
2881,????????? ?????????? ???????? ????????????? ? ??????? ??????? ????? ????????????? ?????????,19,25,25-26- Urdu Translation: 
2882,???????? ??????? ?????????? ?????? ???????? ??????? ???????????? ?????????? ???? ?????????? ?????????,19,25,25-27- Urdu Translation: 
2883,????????????? ????????? ???? ????????? ???????? ?????????,19,25,25-28- Urdu Translation: 
2884,??????? ?????????? ???? ????????? ?????? ???? ????????? ? ??????? ???????????? ???????????? ?????????,19,25,25-29- Urdu Translation: 
2885,??????? ?????????? ???????? ????? ??????? ??????????? ?????? ???????????? ???????????,19,25,25-30- Urdu Translation: 
2886,??????????? ????????? ??????? ??????? ????????? ????? ?????????????? ? ???????? ????????? ????????? ???????????,19,25,25-31- Urdu Translation: 
2887,??????? ????????? ????????? ??????? ??????? ???????? ???????????? ????????? ?????????? ? ????????? ??????????? ????? ????????? ? ?????????????? ???????????,19,25,25-32- Urdu Translation: 
2888,????? ??????????? ???????? ?????? ????????? ?????????? ?????????? ??????????,19,25,25-33- Urdu Translation: 
2889,????????? ??????????? ?????? ??????????? ?????? ????????? ???????????? ?????? ?????????? ????????? ?????????,19,25,25-34- Urdu Translation: 
2890,???????? ?????????? ?????? ?????????? ??????????? ???????? ??????? ???????? ?????????,19,25,25-35- Urdu Translation: 
2891,????????? ????????? ????? ????????? ????????? ?????????? ?????????????? ???????????????? ???????????,19,25,25-36- Urdu Translation: 
2892,???????? ?????? ??????? ?????????? ????????? ??????????????? ??????????????? ????????? ???????? ? ????????????? ?????????????? ???????? ?????????,19,25,25-37- Urdu Translation: 
2893,????????? ??????????? ??????????? ???????? ??????????? ?????? ??????? ?????????,19,25,25-38- Urdu Translation: 
2894,????????? ????????? ???? ???????????? ? ????????? ?????????? ???????????,19,25,25-39- Urdu Translation: 
2895,???????? ???????? ????? ??????????? ???????? ?????????? ?????? ????????? ? ???????? ?????????? ??????????? ? ???? ???????? ??? ????????? ?????????,19,25,25-40- Urdu Translation: 
2896,??????? ???????? ??? ?????????????? ?????? ??????? ???????? ??????? ?????? ??????? ????????,19,25,25-41- Urdu Translation: 
2897,??? ????? ???????????? ???? ???????????? ???????? ??? ????????? ????????? ? ???????? ??????????? ????? ???????? ?????????? ???? ??????? ????????,19,25,25-42- Urdu Translation: 
2898,?????????? ???? ???????? ?????????? ???????? ????????? ??????? ???????? ????????,19,25,25-43- Urdu Translation: 
2899,???? ???????? ????? ???????????? ??????????? ???? ??????????? ? ???? ???? ?????? ?????????????? ? ???? ???? ??????? ????????,19,25,25-44- Urdu Translation: 
2900,?????? ???? ?????? ??????? ?????? ????? ???????? ?????? ?????? ??????????? ????????? ????? ????????? ????????? ???????? ?????????,19,25,25-45- Urdu Translation: 
2901,????? ??????????? ????????? ???????? ?????????,19,25,25-46- Urdu Translation: 
2902,?????? ??????? ?????? ?????? ???????? ????????? ??????????? ????????? ???????? ?????????? ?????????,19,25,25-47- Urdu Translation: 
2903,?????? ???????? ???????? ?????????? ???????? ?????? ?????? ??????????? ? ???????????? ???? ??????????? ??????? ?????????,19,25,25-48- Urdu Translation: 
2904,??????????? ????? ????????? ????????? ????????????? ?????? ?????????? ??????????? ???????????? ?????????,19,25,25-49- Urdu Translation: 
2905,???????? ???????????? ?????????? ??????????????? ????????? ???????? ???????? ?????? ?????????,19,25,25-50- Urdu Translation: 
2906,?????? ??????? ??????????? ??? ????? ????????? ??????????,19,25,25-51- Urdu Translation: 
2907,????? ?????? ????????????? ???????????? ????? ????????? ?????????,19,25,25-52- Urdu Translation: 
2908,? ?????? ??????? ?????? ????????????? ?????? ??????? ???????? ???????? ?????? ???????? ???????? ??????????? ?????????? ?????????? ????????????,19,25,25-53- Urdu Translation: 
2909,?????? ??????? ?????? ???? ????????? ???????? ??????????? ???????? ?????????? ? ??????? ??????? ?????????,19,25,25-54- Urdu Translation: 
2910,????????????? ??? ????? ??????? ??? ??? ??????????? ????? ??????????? ? ??????? ?????????? ?????? ???????? ?????????,19,25,25-55- Urdu Translation: 
2911,?????? ????????????? ?????? ??????????? ???????????,19,25,25-56- Urdu Translation: 
2912,???? ???? ????????????? ???????? ???? ?????? ?????? ??? ?????? ??? ????????? ?????? ???????? ?????????,19,25,25-57- Urdu Translation: 
2913,??????????? ????? ???????? ??????? ??? ??????? ????????? ??????????? ? ???????? ????? ????????? ?????????? ????????,19,25,25-58- Urdu Translation: 
2914,??????? ?????? ????????????? ??????????? ????? ??????????? ??? ??????? ????????? ????? ????????? ????? ????????? ? ???????????? ????????? ????? ?????????,19,25,25-59- Urdu Translation: 
2915,??????? ????? ?????? ?????????? ????????????? ???????? ????? ???????????? ?????????? ????? ??????????? ??????????? ????????? ?,19,25,25-60- Urdu Translation: 
2916,????????? ??????? ?????? ??? ??????????? ????????? ???????? ?????? ????????? ?????????? ??????????,19,25,25-61- Urdu Translation: 
2917,?????? ??????? ?????? ???????? ???????????? ????????? ??????? ??????? ??? ?????????? ???? ??????? ?????????,19,25,25-62- Urdu Translation: 
2918,????????? ???????????? ????????? ????????? ????? ????????? ???????? ??????? ??????????? ????????????? ???????? ?????????,19,25,25-63- Urdu Translation: 
2919,??????????? ?????????? ??????????? ????????? ???????????,19,25,25-64- Urdu Translation: 
